#{"t_start": 1744127852.3447914, "env_id": "None"}
r,l,t
10.499976,200,4.353091
35.000175,200,4.700676
46.500057,200,5.113245
17.999973,200,5.450124
12.49996,200,5.791654
25.999968,200,6.205008
42.500183,200,6.616811
10.999992,200,7.073851
-1.4999981,200,7.460095
27.499989,200,7.859164
11.499962,200,8.250242
52.500034,200,8.707923
38.500088,200,9.118379
11.9999695,200,9.518833
14.499983,200,9.897639
-1.9999981,200,10.264688
10.99996,200,10.597641
16.999979,200,10.93791
13.999958,200,11.289153
69.00011,200,11.631354
9.999998,200,20.855696
26.99998,200,21.352686
50.000114,200,21.943228
25.999956,200,22.571822
27.499958,200,23.175114
28.999971,200,23.778753
11.499995,200,24.252334
29.499964,200,24.668898
11.999994,200,25.159967
65.50001,200,25.73962
16.499998,200,26.346525
11.5,200,26.92838
-2.4999983,200,27.59216
44.50013,200,28.234218
25.49998,200,28.871546
12.999963,200,29.544188
35.500023,200,30.269308
27.499964,200,30.889817
45.50007,200,31.697376
14.499958,200,32.43448
44.499958,200,43.637344
12.999972,200,44.288325
28.49997,200,45.001828
32.500004,200,45.637637
51.00006,200,46.313227
-1.4999981,200,46.907879
42.500072,200,47.534407
14.999973,200,48.129476
13.499955,200,48.702232
26.99996,200,49.31692
13.999958,200,49.906859
36.50001,200,50.495007
43.0,200,51.11196
-2.499998,200,51.743944
1.5000019,200,52.332743
45.50009,200,52.942614
44.999996,200,53.516471
29.499958,200,54.089345
51.000187,200,54.673153
28.999964,200,55.270314
44.500217,200,55.819671
26.999956,200,65.79566
42.49999,200,66.371412
12.499974,200,66.912068
26.99996,200,67.502662
37.000134,200,68.106599
26.999979,200,68.646159
44.499977,200,69.231968
35.00023,200,69.879722
27.499979,200,70.522739
44.000027,200,71.198423
30.499956,200,71.926346
45.00008,200,72.540827
161.49011,151,73.030741
51.50016,200,73.776365
52.50019,200,74.449667
28.499962,200,75.044278
45.500114,200,75.659785
43.00017,200,76.363979
27.999983,200,77.148251
11.999982,200,77.824069
49.50004,200,78.651988
12.499968,200,93.545718
26.99996,200,94.318878
25.999983,200,94.951482
15.499956,200,95.64669
26.499983,200,96.303419
11.99998,200,96.938892
35.500187,200,97.557775
44.500107,200,98.225365
43.000095,200,98.820523
9.499993,200,99.477181
28.999964,200,100.130563
28.499964,200,100.702218
10.999957,200,101.745474
49.00009,200,102.508333
67.50018,200,103.055449
44.50004,200,103.728977
46.500195,200,104.463639
-2.499998,200,105.07141
15.499985,200,105.712572
1.0000017,200,106.360418
27.99997,200,119.000226
37.500057,200,119.661092
26.999956,200,120.43333
11.499975,200,121.122902
27.999973,200,121.813855
45.000034,200,122.465512
50.500195,200,123.174494
17.499956,200,123.840671
27.99996,200,124.508175
12.499972,200,125.183415
-0.49999833,200,125.888268
11.000001,200,126.665633
69.00009,200,127.373212
9.999996,200,128.123833
44.499966,200,128.817774
27.499977,200,129.475826
27.999983,200,130.134386
50.999996,200,130.736603
13.999988,200,131.325856
30.49998,200,131.974339
28.999962,200,132.685134
43.999996,200,143.886732
12.499961,200,144.471879
-1.4999985,200,145.143467
11.499974,200,146.397595
161.53021,197,147.179805
28.999964,200,148.080983
12.5,200,148.915729
66.000206,200,149.586605
26.499975,200,150.254894
161.19002,181,150.832881
28.499977,200,151.504213
11.499964,200,152.158086
11.999982,200,152.909839
12.499983,200,153.549735
65.99981,200,154.216347
13.4999895,200,154.899961
27.499979,200,155.592022
45.499966,200,156.272913
43.500023,200,156.961596
14.999983,200,157.647946
13.99999,200,168.451035
183.65999,184,169.129712
43.49997,200,169.840091
11.999963,200,170.53822
27.999962,200,171.311808
28.999962,200,172.137931
27.49996,200,172.90203
12.4999895,200,173.519726
161.90002,110,173.912015
44.99998,200,174.514428
44.50008,200,175.129901
27.499956,200,175.905364
26.999971,200,176.519938
26.49996,200,177.151615
43.50002,200,177.835726
46.000134,200,178.486869
28.499971,200,179.147699
27.999956,200,179.800048
-1.4999988,200,180.432777
28.499968,200,181.075621
11.000001,200,181.729949
12.999969,200,192.307167
43.999954,200,192.971702
26.999956,200,193.601773
28.49997,200,194.273662
12.499961,200,194.924125
28.499956,200,195.544928
11.499986,200,196.131743
11.499978,200,196.767018
26.499954,200,197.375865
26.499964,200,198.021554
27.99997,200,198.666239
162.06006,194,199.298542
43.500008,200,199.986244
11.999992,200,200.606933
26.499975,200,201.255946
25.999973,200,201.90801
12.999978,200,202.629869
15.499971,200,203.311774
12.499968,200,203.904149
32.50001,200,204.557695
25.99996,200,205.220958
11.99998,200,216.180012
44.49998,200,216.806839
46.00005,200,217.449761
163.18008,132,217.879861
28.49996,200,218.535283
15.499958,200,219.195823
27.499958,200,219.80988
31.999983,200,220.504768
28.999987,200,221.213646
28.999962,200,221.805755
161.58005,192,222.444054
44.00004,200,223.05589
44.000015,200,223.727753
45.000004,200,224.322798
26.49996,200,224.928139
45.999996,200,225.523935
13.499982,200,226.088374
46.000145,200,226.693008
28.499968,200,227.355992
11.499962,200,227.98763
27.499973,200,228.58001
27.499973,200,239.603923
27.499973,200,240.274788
12.999969,200,240.970442
44.499985,200,241.667845
28.999968,200,242.332821
44.000008,200,242.951825
27.499962,200,243.713969
44.500046,200,244.402623
11.499982,200,245.045116
10.999972,200,245.660019
43.500263,200,246.292763
42.000015,200,246.920707
43.99996,200,247.553641
43.500057,200,248.151762
27.499968,200,248.789871
-2.499998,200,249.440036
-2.999998,200,250.072206
44.0,200,250.669808
27.999964,200,251.28863
27.999962,200,251.949857
68.00011,200,263.631769
26.499975,200,264.214082
27.99997,200,264.783689
44.49998,200,265.402825
16.999987,200,265.984185
43.00006,200,266.605672
26.49997,200,267.27563
12.499972,200,267.923035
26.499956,200,268.613699
12.499981,200,269.235929
65.49972,200,269.906199
43.00021,200,270.47978
29.499964,200,271.057732
66.50003,200,271.652644
26.499964,200,272.231886
11.999985,200,272.918026
26.999966,200,273.582773
26.999979,200,274.26005
11.499987,200,274.92183
-2.499998,200,275.59604
42.00002,200,276.268207
29.499975,200,287.1229
44.999992,200,287.797447
12.499979,200,288.480053
42.499958,200,289.205731
46.000088,200,289.921124
35.000107,200,290.637861
28.999958,200,291.359796
30.499983,200,292.062902
35.50012,200,292.819087
15.499989,200,293.485197
28.999962,200,294.115178
29.99996,200,294.752176
161.03003,197,295.352148
163.2001,130,295.78696
28.99997,200,296.44906
27.49997,200,297.0676
161.82004,168,297.617932
46.000076,200,298.275429
45.000023,200,298.982102
45.000103,200,299.809844
12.999954,200,300.474023
43.99999,200,312.090006
30.999962,200,312.7519
26.999962,200,313.405756
12.499968,200,314.200026
13.999956,200,314.966139
66.49992,200,315.579907
26.999966,200,316.258148
13.9999695,200,316.933776
28.499956,200,317.610728
166.51004,199,318.199853
32.500004,200,318.817744
26.499971,200,319.512084
27.99999,200,320.189574
27.99997,200,320.836404
67.99999,200,321.530057
43.500225,200,322.172775
45.50001,200,322.865932
28.999962,200,323.527959
50.50018,200,324.178943
51.500275,200,324.907669
13.499971,200,335.909788
44.499977,200,336.710632
47.500095,200,337.345968
11.499964,200,338.00358
44.50003,200,338.658672
55.00029,200,339.327991
50.00002,200,339.975889
27.499954,200,340.927457
45.500034,200,341.662783
27.999956,200,342.362148
27.499968,200,343.174876
68.99999,200,343.851589
163.14003,136,344.35601
43.99998,200,345.017703
182.42993,107,345.383825
14.499985,200,346.029912
46.000027,200,346.688159
27.999956,200,347.450399
49.000195,200,348.364007
28.499966,200,349.237925
45.49998,200,350.140682
28.999968,200,360.404663
26.999968,200,360.975753
45.000126,200,361.527671
162.60019,190,362.017655
44.50001,200,362.429856
1.5000019,200,362.845898
45.00007,200,363.291845
27.999962,200,363.618001
28.499973,200,364.043952
27.999964,200,364.351452
46.000183,200,364.674069
46.00006,200,365.163805
14.999986,200,365.695722
26.499973,200,366.265879
42.999977,200,366.722032
28.99996,200,367.239642
161.56012,194,367.694788
38.000256,200,368.108117
27.99998,200,368.486703
27.999989,200,368.894762
33.50004,200,369.61955
0.5000019,200,379.657727
27.499971,200,380.294805
45.500008,200,380.954547
12.499989,200,381.596389
161.8601,164,382.133864
28.499964,200,382.766255
27.499964,200,383.411801
65.99978,200,384.071954
25.999973,200,384.694105
27.999975,200,385.353598
26.99996,200,385.990045
12.4999695,200,386.646821
162.32007,168,387.195846
66.999794,200,387.842201
35.500065,200,388.514889
12.499967,200,389.16158
50.000237,200,389.837611
47.000015,200,390.492172
71.00007,200,391.130827
66.000175,200,391.773799
45.500126,200,392.603725
45.500004,200,403.423527
65.99988,200,404.101383
45.999996,200,404.752397
46.000084,200,405.451978
165.53009,197,406.074017
30.499964,200,406.677818
12.499976,200,407.328074
27.499962,200,407.977403
29.499966,200,408.641899
162.70007,130,409.076485
162.16005,184,409.662323
44.5,200,410.291855
163.08006,142,410.753626
38.000233,200,411.386174
27.499979,200,412.100344
48.500156,200,412.720001
66.49993,200,413.361486
45.99998,200,414.018174
12.499962,200,414.674142
45.000088,200,415.322085
27.999954,200,415.961395
67.99992,200,426.629812
41.00017,200,427.278826
36.99997,200,427.96599
28.499962,200,428.595938
162.53008,147,429.077403
49.00012,200,429.725029
165.77002,173,430.309764
163.57004,143,430.773897
42.99996,200,431.407877
45.500046,200,432.070049
31.99998,200,432.735955
28.999977,200,433.480032
27.499977,200,434.112153
11.499978,200,434.770009
27.499966,200,435.429781
49.500256,200,436.089939
30.49997,200,436.728021
49.000183,200,437.371765
48.50015,200,437.996831
26.499966,200,438.626198
52.000275,200,439.274286
26.999956,200,450.302035
43.999966,200,450.965582
27.999979,200,451.60378
12.499978,200,452.309948
27.999975,200,452.97203
159.76007,174,453.542044
12.499968,200,454.165778
28.499989,200,454.851732
11.4999695,200,455.520646
31.49997,200,456.182119
43.50016,200,456.841969
28.499964,200,457.519907
11.999966,200,458.168183
28.49999,200,458.835219
15.499956,200,459.501662
163.19003,131,459.929741
14.999983,200,460.594149
-1.9999983,200,461.237955
50.500084,200,461.911037
26.999958,200,462.551827
68.00016,200,463.159615
35.5002,200,473.641837
27.999968,200,474.27953
44.499996,200,474.951712
45.00018,200,475.599689
162.40002,160,476.122956
12.499994,200,476.871459
28.999966,200,477.533928
47.500046,200,478.177701
27.499973,200,478.836816
29.499968,200,479.497566
11.999971,200,480.144906
31.99999,200,480.787904
46.500042,200,481.419544
162.14005,136,481.886481
27.999983,200,482.514967
25.999971,200,483.1599
44.500057,200,483.811566
45.500114,200,484.476701
162.70001,180,485.08877
51.000286,200,485.718336
28.999966,200,486.352023
43.500004,200,496.933544
13.499983,200,497.587159
44.500114,200,498.237684
183.6799,132,498.74423
25.999971,200,499.38158
162.68015,182,499.962821
28.499962,200,500.619853
29.499983,200,501.244891
28.999975,200,501.893549
163.58002,92,502.20308
183.53995,196,502.817721
26.999966,200,503.469768
161.60007,140,503.932046
13.999976,200,504.56
66.99994,200,505.20983
28.999983,200,505.871029
27.999956,200,506.527412
52.500008,200,507.179682
50.499996,200,507.824688
45.000065,200,508.474031
42.99998,200,509.110008
66.999954,200,509.788002
37.50003,200,520.299812
29.499966,200,520.941692
11.999962,200,521.598115
32.499973,200,522.238972
44.499992,200,522.966832
53.500187,200,523.602362
26.999964,200,524.271513
29.499985,200,524.937583
46.500015,200,525.599673
10.999959,200,526.277807
31.99999,200,526.916032
16.99996,200,527.564442
28.499958,200,528.206124
28.499975,200,528.859974
163.25005,125,529.251773
37.000046,200,529.997975
26.999966,200,530.637153
1.8980354e-06,200,531.304392
12.499988,200,531.949566
26.99996,200,532.58687
43.5,200,533.226297
160.51004,199,543.788683
51.00026,200,544.417599
51.00008,200,545.047588
27.499977,200,545.71987
45.50007,200,546.364494
162.79016,171,546.916406
43.500046,200,547.560755
44.0,200,548.199552
165.71016,179,548.783724
27.49996,200,549.421726
30.999966,200,550.055825
44.00004,200,550.686099
162.01001,199,551.321564
43.50019,200,551.946063
68.99983,200,552.607543
28.999985,200,553.305521
44.500263,200,553.933949
27.999962,200,554.566751
46.00006,200,555.211898
69.00012,200,555.84065
32.000107,200,566.285749
161.06004,194,566.907807
28.499987,200,567.535577
161.58,192,568.228538
14.999966,200,568.856714
26.999975,200,569.52165
52.000088,200,570.177611
46.500057,200,570.827779
44.000004,200,571.505659
42.99999,200,572.153724
161.24005,126,572.566009
37.500294,200,573.217725
27.499973,200,573.856522
28.499964,200,574.50211
10.9999695,200,575.131958
50.500088,200,575.771146
11.499971,200,576.421633
-0.99999833,200,577.081709
29.499983,200,577.694779
162.96005,154,578.223569
28.49996,200,578.881594
53.500237,200,579.52074
36.000183,200,590.190667
47.500107,200,590.859733
45.000225,200,591.49854
28.499964,200,592.126555
51.000244,200,592.773677
44.999985,200,593.423738
45.500114,200,594.062723
50.500088,200,594.712959
31.999983,200,595.371568
14.499982,200,596.051669
28.499971,200,596.704008
45.500084,200,597.354779
45.500084,200,598.002115
12.499966,200,598.657327
46.000156,200,599.294935
51.50026,200,599.939534
17.499962,200,600.573477
42.500008,200,601.227031
162.01015,199,601.912039
67.999985,200,602.605666
42.999973,200,614.078807
26.999968,200,614.721962
27.499968,200,615.391981
42.49998,200,615.983922
46.00013,200,616.536799
162.36005,114,616.821153
27.99998,200,617.303747
25.999983,200,617.788069
27.499979,200,618.222049
45.500046,200,618.614738
63.500004,200,619.058262
50.5,200,619.577592
34.500088,200,620.175678
29.99999,200,620.72803
68.49996,200,621.109753
27.499954,200,621.473835
14.499983,200,621.873765
48.500107,200,622.368672
161.65001,135,622.732003
27.49996,200,623.261537
69.499886,200,623.801883
13.999978,200,633.967698
27.999968,200,634.629927
44.5,200,635.359522
72.000046,200,636.151705
27.499983,200,636.849789
11.999977,200,637.595549
11.999963,200,638.359683
45.50001,200,638.98442
27.99996,200,639.629725
29.499977,200,640.297672
27.999966,200,640.932002
51.000305,200,641.612614
46.000122,200,642.346111
34.500202,200,643.169662
15.499982,200,644.035639
11.999965,200,644.851022
45.499977,200,645.561464
31.999968,200,646.325884
12.99996,200,647.026668
12.499962,200,647.729671
30.49997,200,648.407643
42.99997,200,660.776397
31.00006,200,661.466647
35.50017,200,662.199513
31.500038,200,662.843658
162.79004,121,663.257786
65.500244,200,664.007418
27.499956,200,664.747999
26.499964,200,665.421974
28.49996,200,666.057742
26.499956,200,666.693738
28.49996,200,667.319514
28.999968,200,667.98139
67.49982,200,668.617706
28.49996,200,669.30549
28.999975,200,670.028003
36.000202,200,670.693492
55.00029,200,671.356014
27.49996,200,671.992795
162.46004,154,672.435486
28.499966,200,673.019744
163.77013,173,673.553766
44.999966,200,684.095686
28.99996,200,684.723785
44.50022,200,685.483962
27.499954,200,686.206182
28.999966,200,686.906401
32.50003,200,687.580595
27.49996,200,688.300714
162.64006,186,689.111678
44.500164,200,689.6859
28.99996,200,690.923225
55.00019,200,691.782534
29.499958,200,692.899787
12.999972,200,693.649643
27.499956,200,694.51662
161.71002,179,695.211753
27.999964,200,696.343697
74.9999,200,696.982887
32.00004,200,697.553344
28.49996,200,698.149662
49.500233,200,698.80352
12.49997,200,699.438292
28.49996,200,711.031965
43.000122,200,711.631904
45.000202,200,712.23563
44.499977,200,712.912488
163.50002,100,713.231453
164.58018,192,713.847951
47.000153,200,714.442692
69.0001,200,715.044199
28.499956,200,715.667045
47.00017,200,716.226208
44.500027,200,717.176806
44.500137,200,718.077704
28.999962,200,719.00701
28.499964,200,719.823694
11.499994,200,720.659822
33.000095,200,721.519584
26.99996,200,722.827807
11.499973,200,723.955885
161.76003,174,724.533837
45.500206,200,725.164617
44.500214,200,725.78486
43.500175,200,737.749775
52.50022,200,739.009512
55.00027,200,739.872772
68.00002,200,740.549423
163.5001,150,741.059618
44.50026,200,741.662106
27.99996,200,742.288044
161.7301,177,742.810696
45.500065,200,743.44674
44.000175,200,744.073295
44.000076,200,744.653302
68.999916,200,745.254211
181.37993,112,745.618004
49.50006,200,746.225633
12.999965,200,746.829569
27.999968,200,747.423972
26.49996,200,748.098234
44.500004,200,748.95587
45.500042,200,749.653448
29.499958,200,750.308838
12.999988,200,750.911912
28.999958,200,761.45305
30.499964,200,762.070714
29.499958,200,762.667761
29.999987,200,763.379607
46.99998,200,763.979753
44.50013,200,764.579744
29.499971,200,765.189528
10.999985,200,765.837489
11.5,200,766.44656
46.000114,200,767.01543
50.000095,200,767.616066
44.00007,200,768.230734
68.0002,200,768.862658
45.000008,200,769.483525
29.999985,200,770.091464
12.499966,200,770.72648
46.000168,200,771.335498
29.499962,200,771.941658
184.60985,189,772.535772
44.500156,200,773.154573
43.000076,200,773.777645
29.999956,200,785.209416
45.00014,200,785.878428
47.000187,200,786.487851
44.00009,200,787.129708
12.499975,200,787.773139
29.49996,200,788.396597
28.49996,200,789.059548
15.999981,200,789.717934
44.499958,200,790.37271
34.00003,200,791.023618
45.500042,200,791.671988
46.49998,200,792.293357
37.000027,200,792.997683
72.000084,200,794.107366
45.500214,200,794.827721
164.14001,186,795.48552
46.50002,200,796.117868
14.49996,200,796.719822
29.49998,200,797.289829
48.000195,200,797.871454
28.499966,200,808.073621
11.999979,200,809.111668
12.999986,200,809.731839
31.499985,200,810.371571
27.99996,200,810.999733
28.999956,200,811.579696
45.500057,200,812.167463
27.999977,200,812.760664
162.95004,105,813.073669
28.999966,200,813.650597
45.50004,200,814.236794
28.999966,200,814.849546
45.00004,200,815.445576
161.77005,173,815.941783
47.50001,200,816.531498
27.999964,200,817.108668
27.499971,200,817.613323
67.49997,200,818.309701
41.499992,200,818.93585
29.999958,200,819.553821
14.499962,200,820.116405
44.00016,200,830.857222
11.499981,200,831.842739
43.500114,200,832.484632
50.000202,200,833.104686
27.999954,200,833.595396
26.99998,200,834.227382
27.999973,200,834.819523
46.500034,200,835.454068
28.499956,200,836.039883
12.499967,200,836.640559
28.999958,200,837.323678
31.999977,200,837.951583
16.499977,200,838.583525
26.499975,200,839.189492
28.499956,200,839.822696
45.000072,200,840.430631
9.999961,200,841.063834
45.000046,200,841.670576
45.00015,200,842.210603
11.499954,200,842.934322
162.55008,195,843.583464
44.99999,200,853.585995
45.500256,200,854.181874
13.999989,200,854.80163
44.000134,200,855.381853
45.500137,200,855.981923
165.56009,94,856.277764
51.00004,200,856.93058
45.500175,200,857.563688
44.499985,200,858.19571
27.999962,200,858.829799
38.00014,200,859.41306
14.499978,200,860.005629
13.99996,200,860.569649
161.2401,176,861.11705
162.89008,111,861.479747
25.99996,200,862.120657
12.499976,200,862.774848
45.500134,200,863.436687
65.99998,200,864.045741
-0.99999833,200,864.719727
10.999961,200,865.38558
45.000168,200,874.845605
162.4101,159,875.391622
68.50009,200,876.105597
48.500156,200,876.775515
163.56,144,877.299583
27.999958,200,878.097583
68.49988,200,878.763526
11.499987,200,879.4655
26.999962,200,880.269519
44.000084,200,881.114604
46.499958,200,881.797352
13.499998,200,882.600612
12.499967,200,883.421724
48.000122,200,884.09966
28.999964,200,884.711754
162.09003,191,885.331644
26.99998,200,885.967688
44.50006,200,886.584868
45.000103,200,887.213163
28.499968,200,887.857
35.000008,200,888.423934
45.000046,200,899.387536
13.499973,200,899.985892
48.00003,200,900.689443
65.49981,200,901.3495
26.999971,200,902.011368
44.000145,200,902.659374
46.000042,200,903.272545
42.99999,200,903.915964
66.99997,200,904.547222
163.48007,102,904.873617
27.99997,200,905.569718
43.500034,200,906.208055
42.999985,200,906.85399
161.26004,174,907.397515
49.00026,200,908.060562
12.999975,200,908.68263
42.50012,200,909.349657
161.76009,124,909.767402
44.00016,200,910.405844
26.499956,200,911.053666
10.99999,200,911.75781
45.000122,200,912.412084
45.50011,200,922.687515
31.50007,200,923.331563
163.69003,131,923.763502
10.999967,200,924.453837
47.000107,200,925.175506
67.99993,200,925.829844
52.000298,200,926.54362
28.499973,200,927.234874
161.75003,175,927.859577
28.499964,200,928.556573
161.78998,171,929.177662
46.000053,200,929.867453
42.5001,200,930.58583
13.499968,200,931.264618
46.00022,200,931.91782
29.999977,200,932.595732
54.00015,200,933.253641
69.50014,200,933.946121
10.999989,200,934.621343
25.999958,200,935.283377
70.49986,200,935.903716
46.000042,200,947.16556
44.500137,200,947.811574
36.000034,200,948.47264
44.000023,200,949.1446
28.499983,200,949.807548
163.56006,144,950.281761
67.49995,200,950.926807
45.00013,200,951.518554
64.50001,200,952.166242
45.000008,200,952.814549
164.56006,94,953.111418
86.00013,200,953.795674
29.49996,200,954.441831
11.49997,200,955.063996
25.499962,200,955.720434
28.499975,200,956.364798
10.999966,200,957.015655
45.50011,200,957.67797
15.4999695,200,958.330875
52.000175,200,958.99958
26.99997,200,959.657885
165.49005,151,960.182714
52.50015,200,971.070743
162.60008,90,971.353652
45.000114,200,971.923787
16.499983,200,972.623615
29.999962,200,973.283572
29.499964,200,973.953761
67.49987,200,974.601618
162.62003,188,975.193566
49.499992,200,975.821671
51.00018,200,976.461375
46.50003,200,977.09143
-1.4999981,200,977.689584
162.05,195,978.303579
43.50007,200,978.947649
161.41,109,979.301802
162.95006,155,979.795562
15.999971,200,980.448482
162.55008,95,980.735392
44.000057,200,981.374561
46.000046,200,981.999615
11.99996,200,982.641665
15.499977,200,983.277734
47.500023,200,994.093853
44.999985,200,994.740484
44.000095,200,995.393759
67.49993,200,996.039825
11.499967,200,996.713972
28.999968,200,997.36178
52.000027,200,998.008021
43.500103,200,998.620552
164.07008,143,999.071463
69.50004,200,999.711818
27.49996,200,1000.32191
27.999962,200,1000.965458
28.99996,200,1001.623659
16.499962,200,1002.27336
44.500122,200,1002.941899
45.50003,200,1003.587288
11.99996,200,1004.175692
49.500027,200,1004.857161
27.999971,200,1005.499372
48.00002,200,1006.119537
45.500153,200,1006.772588
27.999975,200,1018.555675
26.499954,200,1019.460938
12.499969,200,1020.149406
92.0001,200,1020.755589
27.499956,200,1021.389578
43.000046,200,1022.054508
44.5,200,1022.745988
11.499974,200,1023.367289
45.00016,200,1024.02181
45.500008,200,1024.685926
-1.4999986,200,1025.33187
162.29012,171,1025.896733
12.999958,200,1026.545455
46.000042,200,1027.199731
45.000095,200,1027.873895
49.00009,200,1028.531345
162.79004,71,1028.761807
67.999985,200,1029.412518
26.499954,200,1030.063607
28.49998,200,1030.6895
162.18008,182,1031.297813
47.500027,200,1043.016694
28.999962,200,1043.695642
14.999995,200,1044.350458
45.000195,200,1045.059739
162.1,140,1045.479338
44.500103,200,1046.097793
43.500225,200,1046.761721
163.18004,82,1047.037748
46.000164,200,1047.707973
27.999977,200,1048.356784
1.5000019,200,1048.983389
161.81018,169,1049.543527
12.999987,200,1050.179729
26.999975,200,1050.83938
44.500156,200,1051.47948
28.499958,200,1052.149448
49.00023,200,1052.813537
45.50009,200,1053.467885
48.0,200,1054.055614
12.999976,200,1054.709675
25.499956,200,1055.377934
161.68002,182,1055.94959
42.499996,200,1065.851669
161.91008,159,1066.367419
26.99997,200,1067.002547
32.500107,200,1067.66794
44.000072,200,1068.243664
68.50008,200,1068.889464
44.000195,200,1069.511936
43.000187,200,1070.19681
48.000057,200,1070.941847
29.499962,200,1071.765887
44.000103,200,1072.789773
28.499977,200,1073.465356
28.499971,200,1074.18757
