#{"t_start": 1744127852.3447914, "env_id": "None"}
27.499977,200,1074.861854
27.99996,200,1075.539714
52.000294,200,1076.210867
45.00002,200,1076.905589
66.99996,200,1077.596528
162.47998,152,1078.131779
13.499958,200,1078.833602
162.79012,121,1079.280419
162.15016,185,1091.335842
27.999966,200,1091.996541
16.499968,200,1092.651848
13.999958,200,1093.318538
43.999973,200,1093.989304
164.60002,90,1094.271462
162.13008,187,1094.875512
162.78001,122,1095.292796
12.999987,200,1095.947517
45.000183,200,1096.601346
165.44016,156,1097.119552
163.56013,194,1097.739667
44.00025,200,1098.408299
161.32013,168,1098.962438
27.99996,200,1099.615458
46.00005,200,1100.269644
28.999968,200,1101.230882
28.499979,200,1102.076074
43.000107,200,1102.711478
162.10002,190,1103.371616
43.500114,200,1104.060409
52.499996,200,1104.682477
44.000008,200,1114.907459
44.000168,200,1115.585395
161.05006,145,1116.079315
66.99982,200,1116.743878
66.99992,200,1117.423489
27.99996,200,1118.109769
162.89005,61,1118.319316
42.49997,200,1118.98164
72.999985,200,1119.65762
162.83002,67,1119.862641
28.499958,200,1120.477815
51.500248,200,1121.141388
48.500114,200,1121.831364
43.50021,200,1122.555865
28.499958,200,1123.237907
30.499977,200,1123.933717
52.500088,200,1124.596497
162.49011,151,1125.110752
34.500153,200,1125.783651
25.999954,200,1126.475606
28.499958,200,1127.128749
28.499962,200,1127.806787
12.499967,200,1140.261228
29.499962,200,1140.884652
69.49993,200,1141.466509
52.000004,200,1142.147438
162.08002,142,1142.61143
36.000237,200,1143.253551
166.65004,135,1143.685289
67.50015,200,1144.306478
163.25003,125,1144.712549
44.500034,200,1145.372489
45.5,200,1146.037547
15.999981,200,1146.717392
44.50012,200,1147.4796
161.80006,170,1148.23803
46.000206,200,1148.995361
43.499992,200,1149.656326
13.999982,200,1150.341361
42.500183,200,1150.909573
44.500134,200,1151.441402
27.999962,200,1152.06524
28.499962,200,1152.670429
16.499973,200,1153.301762
26.999968,200,1163.570377
44.50006,200,1164.232299
71.49991,200,1164.885187
45.00006,200,1165.536585
44.000206,200,1166.217456
27.499968,200,1167.027634
45.00014,200,1167.935602
43.000095,200,1168.984799
161.69002,181,1169.67748
27.49997,200,1170.343532
44.49998,200,1170.979293
45.5,200,1171.590791
46.00004,200,1172.491503
44.500053,200,1173.304613
11.499996,200,1174.261604
42.999992,200,1175.14366
162.64003,186,1175.854576
27.49997,200,1176.521578
44.500294,200,1177.170439
28.49996,200,1177.84563
43.500134,200,1178.519455
10.999955,200,1189.483748
45.000156,200,1190.141422
28.99996,200,1190.769622
49.500076,200,1191.359302
165.98007,152,1191.839494
165.27002,173,1192.561307
69.49985,200,1193.221337
162.26001,124,1193.663496
44.499977,200,1194.477587
164.24005,76,1194.759563
44.50008,200,1195.411592
27.499968,200,1195.993335
44.000114,200,1196.614497
162.41005,109,1196.961241
45.50008,200,1197.587769
26.49997,200,1198.129579
27.999956,200,1198.7836
27.99996,200,1199.412656
162.16,84,1199.6594
44.500072,200,1200.266589
67.5,200,1200.809284
44.99999,200,1201.601655
167.85004,115,1202.031931
28.999971,200,1212.121728
46.000004,200,1212.731471
52.500286,200,1213.374341
26.999964,200,1214.007539
52.000122,200,1214.665459
70.99984,200,1215.316556
45.000027,200,1215.87956
162.40002,160,1216.384034
166.07014,143,1216.83941
69.49994,200,1217.489833
51.0,200,1218.141531
12.499984,200,1218.804051
94.00012,200,1219.460363
51.000042,200,1220.121086
163.58011,142,1220.585282
162.57004,93,1220.873552
45.500053,200,1221.505136
68.00024,200,1222.254345
67.50002,200,1223.199266
11.499955,200,1224.016144
163.43002,157,1224.659559
162.10016,190,1225.272674
44.500042,200,1235.303897
185.85008,165,1235.824407
69.49991,200,1236.404954
28.999973,200,1237.036917
45.000168,200,1237.639443
1.5000017,200,1238.245437
45.000183,200,1238.839491
69.49982,200,1239.363218
43.500008,200,1240.059326
162.72011,128,1240.409377
15.499968,200,1240.985539
163.90009,110,1241.30164
49.50016,200,1241.961942
44.500023,200,1242.625474
163.81003,119,1243.024381
161.67,83,1243.301571
43.00002,200,1243.929586
162.11005,139,1244.357574
27.999964,200,1245.017611
13.499962,200,1245.709555
67.500015,200,1246.375216
65.499985,200,1247.040452
45.00021,200,1247.663881
42.499977,200,1258.739434
162.23003,127,1259.11949
34.00004,200,1259.741415
29.999958,200,1260.401635
66.999756,200,1261.012507
162.5501,145,1261.33326
27.999979,200,1261.76526
35.00006,200,1262.291384
52.000107,200,1262.681357
46.000214,200,1263.184361
46.50026,200,1263.595439
52.500015,200,1263.979542
162.81006,69,1264.09928
27.999966,200,1264.464106
13.499956,200,1264.810419
31.999964,200,1265.172707
32.50003,200,1265.502409
163.14001,136,1265.739656
28.999975,200,1266.1738
46.500046,200,1266.666406
25.999956,200,1267.065803
162.43999,156,1267.420346
27.99996,200,1275.575338
44.500084,200,1275.98243
15.499954,200,1276.385413
13.999973,200,1276.732382
44.500153,200,1277.130037
46.500065,200,1277.460401
11.9999695,200,1277.934021
25.99996,200,1278.319231
28.99997,200,1278.712435
66.49988,200,1279.053777
43.000004,200,1279.439287
45.50018,200,1279.757498
161.62009,188,1280.134235
68.50003,200,1280.493605
28.99997,200,1280.827457
44.000214,200,1281.257498
44.00004,200,1281.683441
53.500298,200,1282.086356
51.500126,200,1282.534394
45.50006,200,1282.987803
42.99998,200,1283.502452
43.999958,200,1291.701243
163.25002,125,1291.983355
33.000057,200,1292.376312
47.500053,200,1292.775235
163.04001,96,1292.965233
183.13007,187,1293.29547
162.68005,132,1293.533689
162.49005,151,1293.877299
43.000107,200,1294.265322
45.500195,200,1294.640345
44.000114,200,1294.960341
46.500126,200,1295.267531
70.000046,200,1295.711555
162.14012,186,1296.133777
52.500267,200,1296.645965
47.00014,200,1297.119526
69.99982,200,1297.579316
45.00003,200,1298.023566
17.999973,200,1298.530326
11.499962,200,1299.011239
161.96005,154,1299.391072
45.0001,200,1299.765314
27.999968,200,1307.836441
45.00001,200,1308.233476
47.00016,200,1308.711515
68.4999,200,1309.14175
27.999954,200,1309.651271
48.500145,200,1310.155665
161.48001,152,1310.456281
26.499964,200,1310.88921
44.500084,200,1311.263539
28.499968,200,1311.641521
27.999956,200,1312.019481
14.999973,200,1312.347745
185.79004,171,1312.664993
46.0001,200,1313.012055
163.66006,134,1313.279379
49.000088,200,1313.635673
44.50012,200,1314.039495
31.499958,200,1314.471791
45.00016,200,1314.869363
67.99991,200,1315.346357
27.499956,200,1315.759667
45.500103,200,1324.11965
44.000015,200,1324.595302
35.500183,200,1324.967483
28.499975,200,1325.323311
162.20998,179,1325.737413
28.99997,200,1326.237383
51.000175,200,1326.640039
11.499991,200,1327.157417
27.999956,200,1327.491693
45.500072,200,1327.815413
31.499983,200,1328.059624
28.499968,200,1328.295623
11.999961,200,1328.540548
16.5,200,1328.780478
27.499958,200,1329.017637
46.000145,200,1329.255718
46.500072,200,1329.541178
42.5,200,1329.781278
-1.4999983,200,1330.017331
45.500164,200,1330.252292
53.000256,200,1330.533757
90.00002,200,1335.775785
13.99997,200,1336.01527
26.999973,200,1336.253349
163.33002,117,1336.41751
163.00009,150,1336.687328
164.48006,152,1336.867322
45.00014,200,1337.101976
35.50018,200,1337.370492
68.00007,200,1337.655553
44.500153,200,1337.89526
11.999965,200,1338.134404
25.999956,200,1338.367599
68.999855,200,1338.604495
26.99996,200,1338.839288
162.74002,126,1338.991659
10.999959,200,1339.227855
46.000153,200,1339.465299
27.999958,200,1339.701606
46.99999,200,1339.935214
162.1,140,1340.103505
162.23001,127,1340.255435
27.49996,200,1340.491806
68.000145,200,1345.804631
66.49984,200,1346.113765
48.500225,200,1346.377521
186.6001,140,1346.55446
50.00018,200,1346.824985
45.500015,200,1347.112498
66.99982,200,1347.388362
45.000015,200,1347.639523
27.999973,200,1347.90475
50.500214,200,1348.224634
45.50014,200,1348.514587
27.49996,200,1348.810374
66.99982,200,1349.089648
44.500164,200,1349.366479
28.99996,200,1349.634859
27.999971,200,1349.869617
161.95012,155,1350.050165
51.500263,200,1350.287304
162.55013,145,1350.457437
162.73015,177,1350.662014
163.1501,135,1350.819366
45.50006,200,1351.052274
45.999985,200,1357.309297
185.19989,180,1357.691494
42.99997,200,1358.323301
70.00014,200,1358.659662
44.000065,200,1359.148042
163.45004,105,1359.389434
27.999975,200,1359.724727
29.499966,200,1360.00231
185.51013,149,1360.214562
164.15009,185,1360.545883
65.500046,200,1360.851557
11.499967,200,1361.151551
35.00014,200,1361.450599
68.00011,200,1361.807782
29.999973,200,1362.197527
29.999989,200,1362.659711
45.500156,200,1363.143436
162.85999,164,1363.515634
45.000202,200,1363.95789
28.499983,200,1364.397665
47.00004,200,1364.855494
44.000015,200,1374.106562
160.5,200,1374.549543
71.50014,200,1374.962196
183.4199,158,1375.287614
11.999968,200,1375.732197
163.68004,132,1376.002245
44.50018,200,1376.420711
47.000034,200,1376.887591
162.14012,186,1377.267758
15.4999695,200,1377.651309
45.499973,200,1377.88542
161.80002,120,1378.027539
27.499971,200,1378.299402
165.89014,161,1378.537299
28.499964,200,1378.832476
28.499954,200,1379.067431
45.500233,200,1379.303695
183.22993,77,1379.395809
185.98993,151,1379.579421
161.65001,135,1379.770271
44.00001,200,1380.004449
67.49987,200,1380.329777
46.50003,200,1380.730559
161.51001,199,1387.992963
27.999958,200,1388.439362
162.76007,124,1388.715405
47.000027,200,1389.13938
162.99002,101,1389.357726
162.5501,145,1389.672477
162.47008,103,1389.893177
43.49998,200,1390.309503
161.75017,175,1390.679617
31.499968,200,1391.074775
27.999956,200,1391.47604
11.999976,200,1391.931756
28.499958,200,1392.515028
55.000168,200,1393.080604
29.499958,200,1393.56758
45.500175,200,1393.995129
45.500008,200,1394.603243
162.59009,191,1395.507375
51.500202,200,1395.949452
45.00025,200,1396.571723
91.49973,200,1397.547326
163.17007,133,1398.144514
42.500042,200,1399.299767
44.50003,200,1410.174773
31.99997,200,1410.904227
27.49996,200,1411.97103
43.50018,200,1412.713381
188.97993,152,1413.362257
26.999956,200,1414.467468
32.000168,200,1414.888019
27.499956,200,1415.445385
43.500034,200,1416.147845
43.999977,200,1416.633831
161.54,146,1417.018397
163.81006,119,1417.430618
12.499959,200,1418.100239
45.500095,200,1418.45412
16.499966,200,1418.932551
162.0401,196,1419.337164
45.500034,200,1419.713518
44.49996,200,1420.073668
27.999964,200,1420.835479
44.500004,200,1421.587977
49.000088,200,1422.02635
41.999977,200,1432.221355
26.499956,200,1433.02552
162.50009,150,1433.525203
68.49988,200,1434.226042
70.00021,200,1435.143727
66.499916,200,1436.111439
162.18015,182,1437.480995
162.30005,120,1438.347528
45.000126,200,1439.659972
26.49996,200,1440.787549
52.500134,200,1442.11195
45.500134,200,1442.988221
162.2701,123,1443.372707
28.99996,200,1444.590242
11.49999,200,1445.913707
27.999958,200,1446.924202
10.499959,200,1448.206681
16.499979,200,1449.625392
162.32008,118,1450.470653
29.999962,200,1451.378278
45.00016,200,1451.896441
163.56,94,1452.123646
28.499977,200,1452.62827
72.00005,200,1463.572487
161.91003,159,1464.357967
91.50006,200,1465.015486
65.500084,200,1465.687458
162.45003,105,1465.97578
44.000015,200,1466.555362
42.999973,200,1467.061823
43.000088,200,1467.597456
43.500027,200,1468.119787
162.5701,143,1468.477432
52.000015,200,1468.995375
164.2002,180,1469.443931
44.00002,200,1470.236671
26.499956,200,1471.600277
45.000126,200,1472.575544
160.83005,167,1473.595273
45.000153,200,1474.767336
45.00011,200,1475.738325
11.49998,200,1476.925728
46.000076,200,1478.170757
164.27005,123,1478.925511
42.99996,200,1480.22403
28.499985,200,1492.245471
71.49992,200,1493.378484
26.499956,200,1494.566905
28.999962,200,1495.795675
163.37004,113,1496.439381
162.78001,72,1496.999619
69.00007,200,1498.134069
45.000076,200,1499.290932
45.50009,200,1500.455568
161.71002,179,1501.621185
163.60999,89,1502.173383
45.000084,200,1503.840017
164.87007,113,1504.275361
44.500076,200,1505.421629
27.999964,200,1506.815245
68.99994,200,1508.04476
10.999983,200,1508.84361
166.58026,192,1509.342438
165.47005,103,1509.607778
162.0101,149,1509.992251
160.53024,197,1510.505459
162.34009,166,1510.915589
12.999959,200,1511.421078
163.58011,142,1511.785586
27.99996,200,1522.495605
44.999977,200,1522.994009
44.500095,200,1523.481492
163.18002,132,1523.79553
42.50014,200,1524.289749
67.49994,200,1524.785381
46.500126,200,1525.261514
31.499971,200,1525.755361
27.499956,200,1526.26772
45.000164,200,1526.803686
45.000248,200,1527.293443
68.50024,200,1527.836763
46.50003,200,1528.337366
51.000214,200,1528.856711
49.500076,200,1529.407156
26.999971,200,1529.940575
45.00015,200,1530.760327
49.500145,200,1531.475507
45.000214,200,1532.485522
48.000122,200,1533.458659
42.99997,200,1534.736996
162.32,118,1545.805466
30.499958,200,1546.273017
46.000103,200,1546.685378
163.62009,188,1547.053329
163.59003,91,1547.237484
49.500145,200,1547.64348
45.50017,200,1548.113857
161.17004,133,1548.377344
35.000294,200,1548.768017
44.50005,200,1549.24085
162.80006,120,1549.50963
49.50022,200,1549.943265
162.7601,124,1550.236437
187.1799,182,1550.696355
44.499985,200,1551.146179
162.21011,129,1551.468262
11.999967,200,1551.862111
161.22003,178,1552.271332
46.500084,200,1552.730423
160.64003,186,1553.165473
36.00014,200,1553.73544
44.50015,200,1554.505539
10.999954,200,1554.92404
44.99999,200,1561.237234
27.499958,200,1561.511949
44.500053,200,1561.753674
28.499983,200,1561.97519
45.50014,200,1562.268407
51.50026,200,1562.556404
165.17018,183,1562.747494
69.50001,200,1563.031203
165.00017,200,1563.256461
45.500195,200,1563.606403
162.56999,93,1563.782256
48.000034,200,1564.005018
162.23001,77,1564.097191
27.499958,200,1564.384937
27.499971,200,1564.653389
45.000103,200,1564.877126
45.000103,200,1565.179864
72.000145,200,1565.434796
45.50007,200,1565.67391
46.50007,200,1565.912863
45.00022,200,1566.135116
44.499973,200,1566.358102
44.00013,200,1571.74275
44.00006,200,1571.996535
46.000057,200,1572.220171
44.00007,200,1572.565809
12.499976,200,1572.908525
162.06001,144,1573.140658
45.500015,200,1573.371319
44.500076,200,1573.641155
27.499954,200,1573.913767
162.39014,111,1574.077649
162.41016,159,1574.30176
162.79008,121,1574.461364
35.000153,200,1574.683436
49.50015,200,1574.97914
46.00007,200,1575.262513
72.500015,200,1575.531626
161.50024,200,1575.802637
162.30002,70,1575.900306
29.499968,200,1576.240119
10.999962,200,1576.584134
27.499987,200,1576.89815
26.499954,200,1577.152526
46.500137,200,1582.403795
10.999999,200,1582.663016
44.00008,200,1582.955877
163.12,88,1583.073584
28.499958,200,1583.354496
12.49996,200,1583.647008
26.99997,200,1583.868308
28.499971,200,1584.106748
12.99996,200,1584.384344
27.999962,200,1584.672404
162.67012,183,1584.880785
11.99998,200,1585.146709
44.500145,200,1585.382339
45.00004,200,1585.60515
45.0001,200,1585.864637
70.0001,200,1586.087337
161.51025,199,1586.340053
162.01,99,1586.483007
28.999971,200,1586.727807
27.99996,200,1586.943475
161.35014,165,1587.135489
43.500034,200,1587.426337
43.50016,200,1593.519555
54.5,200,1593.802006
72.00017,200,1594.041625
46.00024,200,1594.270827
69.99994,200,1594.518647
46.000156,200,1594.788843
38.5001,200,1595.026148
54.5001,200,1595.258108
66.999916,200,1595.536636
48.5,200,1595.823762
185.50989,149,1595.998966
73.0001,200,1596.319696
27.499973,200,1596.587305
47.00015,200,1596.850424
43.00009,200,1597.120255
46.500084,200,1597.344142
66.49999,200,1597.611861
162.57,93,1597.723207
164.54007,196,1597.939947
45.000088,200,1598.17752
71.0,200,1598.417577
46.500072,200,1604.818294
162.40016,160,1605.012816
43.00003,200,1605.234964
161.81003,169,1605.551053
163.14001,186,1605.803152
27.999962,200,1606.183768
48.000187,200,1606.580348
44.500088,200,1606.947527
13.99996,200,1607.297736
161.47003,153,1607.505436
161.3001,120,1607.633127
163.12004,188,1607.855694
43.50005,200,1608.095
27.499958,200,1608.455248
28.999964,200,1608.718243
43.999985,200,1609.007844
45.000088,200,1609.280128
27.999987,200,1609.651447
11.999963,200,1609.993524
167.44008,106,1610.1664
29.999956,200,1610.484154
45.500072,200,1610.76381
166.22011,178,1616.996596
24.999954,200,1617.267572
29.49996,200,1617.668423
27.499964,200,1617.96127
44.000134,200,1618.285768
47.499985,200,1618.551436
162.23007,127,1618.71095
12.999956,200,1618.950831
28.999964,200,1619.240204
162.5,100,1619.386804
26.999971,200,1619.714874
66.99985,200,1620.025516
160.62001,188,1620.302161
27.999958,200,1620.592456
25.999954,200,1620.913782
14.9999695,200,1621.172685
45.000214,200,1621.438154
45.500134,200,1621.70967
44.000088,200,1621.973856
162.74,76,1622.059924
44.50012,200,1622.353454
161.68002,182,1622.606524
161.51999,198,1628.815858
46.500156,200,1629.17367
63.00005,200,1629.450675
35.50028,200,1629.840082
27.999968,200,1630.215212
184.92993,157,1630.861234
43.500122,200,1631.334551
45.000214,200,1631.926665
163.11009,189,1632.201595
162.75008,125,1632.366504
162.06012,194,1632.719916
165.51003,99,1632.852916
44.000072,200,1633.131107
161.94011,156,1633.312007
45.500122,200,1633.594708
70.5,200,1633.844398
69.49983,200,1634.080551
11.499961,200,1634.386886
182.85977,164,1634.603836
33.000008,200,1634.835348
69.00012,200,1635.068951
43.500214,200,1635.355387
185.73985,176,1635.560706
162.71014,179,1642.525442
36.000206,200,1642.920524
162.6901,131,1643.20571
42.000015,200,1643.534636
45.000122,200,1643.95541
44.499985,200,1644.304856
29.49996,200,1644.717501
162.28001,72,1644.846103
45.000004,200,1645.17222
70.500145,200,1645.619498
184.57985,142,1645.815593
67.99997,200,1646.22137
68.49974,200,1646.563401
51.500248,200,1646.974761
49.00015,200,1647.350952
52.50025,200,1647.798116
43.000065,200,1648.151339
164.01004,99,1648.295969
165.19002,81,1648.458601
50.500256,200,1648.881702
52.000313,200,1649.170501
161.91005,159,1649.497335
68.00001,200,1649.834116
68.99992,200,1657.486048
43.000107,200,1657.955334
163.11002,89,1658.111437
35.500282,200,1658.504539
161.56001,144,1658.774
163.58005,192,1659.110989
164.29008,171,1659.461796
53.50016,200,1659.752079
67.999954,200,1660.132007
45.00018,200,1660.449537
45.499973,200,1660.828938
162.34001,166,1661.114428
74.000084,200,1661.430773
45.0002,200,1661.847516
43.49997,200,1662.141264
46.00007,200,1662.553138
184.09003,191,1662.863309
65.49986,200,1663.23947
164.53003,97,1663.42643
55.500282,200,1663.703696
183.6497,185,1664.054971
68.99989,200,1664.399384
50.500107,200,1671.733269
92.4998,200,1672.121447
66.99987,200,1672.444218
70.99992,200,1672.854162
43.50017,200,1673.153842
45.00025,200,1673.541842
162.85007,115,1673.768404
68.00016,200,1674.096363
26.999956,200,1674.507419
44.500034,200,1674.801408
50.000153,200,1675.195181
162.40004,110,1675.391818
48.50022,200,1675.738608
162.68004,182,1676.114806
46.000145,200,1676.417849
69.50007,200,1676.826785
42.00022,200,1677.183424
28.999958,200,1677.543255
163.04004,146,1677.851788
162.53,97,1677.986819
184.76009,174,1678.290248
163.02022,198,1678.678308
45.00014,200,1686.461693
50.00029,200,1686.833634
68.49978,200,1687.246003
45.50003,200,1687.604063
162.30003,120,1687.803909
70.50002,200,1688.201669
45.000183,200,1688.480337
25.499964,200,1688.869906
26.499956,200,1689.203238
45.500095,200,1689.556345
184.52988,197,1689.933399
69.500015,200,1690.246351
27.99996,200,1690.661096
162.93002,107,1690.80126
185.66998,83,1690.933001
65.99983,200,1691.319272
48.500156,200,1691.643845
12.499964,200,1692.022061
44.500126,200,1692.380467
165.01004,99,1692.54124
28.999958,200,1692.931557
190.74995,175,1693.235502
46.500088,200,1693.593822
45.5,200,1701.267322
164.23006,177,1701.6531
28.999966,200,1701.950129
25.999956,200,1702.344965
12.999975,200,1702.684499
44.50006,200,1703.065867
64.999855,200,1703.407446
45.500046,200,1703.756227
162.58011,142,1704.039722
44.000126,200,1704.310306
164.29013,121,1704.552897
162.17004,83,1704.711032
31.499962,200,1705.039666
68.499916,200,1705.404488
189.35007,165,1705.731046
16.499968,200,1706.041929
65.99978,200,1706.435914
92.50016,200,1706.716007
68.4999,200,1707.155202
162.2002,180,1707.470768
42.000217,200,1707.859572
162.09013,191,1708.198876
162.24016,176,1715.938486
69.49998,200,1716.396864
50.500294,200,1716.87329
68.999695,200,1717.263148
161.63008,137,1717.545186
162.68005,82,1717.714999
43.00014,200,1718.069464
68.49983,200,1718.451681
15.999968,200,1718.80971
67.50003,200,1719.176216
49.000225,200,1719.544703
186.54991,95,1719.665682
46.500042,200,1720.041307
79.00011,200,1720.389735
44.000034,200,1720.75164
165.61006,139,1721.050339
163.60004,90,1721.182913
185.53001,147,1721.426586
162.70007,130,1721.683454
165.32004,118,1721.900105
183.03993,146,1722.090459
162.94003,106,1722.293121
183.84995,115,1722.534526
161.56017,194,1722.857224
69.499886,200,1723.22926
187.95007,105,1723.448472
162.1601,184,1731.049961
49.50013,200,1731.392876
162.68002,132,1731.60998
45.500046,200,1732.024819
162.75,75,1732.137282
163.04001,96,1732.261663
161.78012,172,1732.582821
162.64018,186,1732.941635
161.00008,200,1733.261658
67.999954,200,1733.688566
57.50016,200,1733.993026
32.000183,200,1734.399578
77.0001,200,1734.734582
162.45003,155,1735.036159
44.50003,200,1735.429317
164.17,83,1735.568171
184.46988,103,1735.776997
71.50018,200,1736.190694
93.49974,200,1736.495532
164.91005,159,1736.832912
187.19,131,1737.067666
38.00012,200,1737.381421
69.49983,200,1737.782775
166.76006,124,1737.959272
163.26001,124,1738.16693
162.13002,87,1745.635381
47.00024,200,1746.006716
44.50005,200,1746.366479
163.06,94,1746.551692
45.000202,200,1746.89701
187.48999,101,1747.0897
43.00016,200,1747.499471
162.14017,186,1747.763889
69.00003,200,1748.15134
51.000103,200,1748.472788
162.82005,68,1748.582822
162.1,140,1748.850135
162.16,84,1749.010361
45.500042,200,1749.316425
69.99995,200,1749.69899
27.499954,200,1750.048081
45.49999,200,1750.411217
162.96,54,1750.521163
44.500187,200,1750.904798
68.499794,200,1751.276374
69.50013,200,1751.620313
44.500217,200,1751.991723
52.000256,200,1752.403135
71.99999,200,1752.715039
71.000114,200,1760.452963
70.00002,200,1760.850401
45.50001,200,1761.173481
63.999996,200,1761.547401
162.36008,164,1761.850445
43.50016,200,1762.158626
69.99995,200,1762.560581
161.19012,181,1762.824906
26.99996,200,1763.210288
49.00017,200,1763.556818
28.499966,200,1763.909947
40.500313,200,1764.294319
27.99996,200,1764.620362
70.50014,200,1765.038598
27.499954,200,1765.327006
56.00022,200,1765.726192
185.98004,102,1765.922006
162.20006,130,1766.10695
31.500113,200,1766.491881
49.500076,200,1766.810554
68.999916,200,1767.180144
96.500145,200,1767.584341
45.000072,200,1775.035919
46.000027,200,1775.513394
162.84003,116,1775.815752
164.74013,126,1776.139236
49.00024,200,1776.679553
54.500168,200,1777.151457
45.50009,200,1777.669346
28.499966,200,1778.063823
45.00008,200,1778.367465
46.000015,200,1778.884236
69.99997,200,1779.281786
65.00017,200,1779.674126
69.49978,200,1779.993455
45.500122,200,1780.374861
53.5003,200,1780.738348
162.9001,160,1781.012971
45.000183,200,1781.420947
162.84001,66,1781.506342
45.50009,200,1781.835698
162.80002,120,1782.067637
161.06007,194,1782.413848
162.16013,184,1782.764649
27.999954,200,1790.14596
163.32,118,1790.40694
67.50008,200,1790.809382
164.3201,118,1790.960371
191.06009,194,1791.327597
52.00029,200,1791.677738
47.00008,200,1792.008905
161.59009,191,1792.417425
71.499916,200,1792.728442
72.99996,200,1793.132524
28.999956,200,1793.461314
163.00017,200,1793.855129
27.999958,200,1794.188769
162.21,129,1794.406486
54.00005,200,1794.809804
26.499956,200,1795.139425
26.99996,200,1795.535404
46.000023,200,1795.989983
68.000015,200,1796.390299
45.500187,200,1796.883878
11.99997,200,1797.293829
187.09001,191,1797.60773
49.000237,200,1804.636884
47.00011,200,1804.919312
